# packages in environment at /opt/conda/envs/methylation-beta-pipeline:
#
# Name                               Version          Build                 Channel
make                                 4.4.1            hb9d3cd8_2            conda-forge
markupsafe                           3.0.3            pypi_0                pypi
matplotlib                           3.11.0           py311h38be061_0       conda-forge
matplotlib-base                      3.11.0           py311hd013d2e_0       conda-forge
mpmath                               1.3.0            pypi_0                pypi
munkres                              1.1.4            pyhd8ed1ab_1          conda-forge
narwhals                             2.22.1           pyhcf101f3_0          conda-forge
ncurses                              6.6              hdb14827_0            conda-forge
networkx                             3.6.1            pypi_0                pypi
numpy                                2.4.6            py311h2e04523_0       conda-forge
nvidia-cublas-cu12                   12.4.5.8         pypi_0                pypi
nvidia-cuda-cupti-cu12               12.4.127         pypi_0                pypi
nvidia-cuda-nvrtc-cu12               12.4.127         pypi_0                pypi
nvidia-cuda-runtime-cu12             12.4.127         pypi_0                pypi
nvidia-cudnn-cu12                    9.1.0.70         pypi_0                pypi
nvidia-cufft-cu12                    11.2.1.3         pypi_0                pypi
nvidia-curand-cu12                   10.3.5.147       pypi_0                pypi
nvidia-cusolver-cu12                 11.6.1.9         pypi_0                pypi
nvidia-cusparse-cu12                 12.3.1.170       pypi_0                pypi
nvidia-nccl-cu12                     2.21.5           pypi_0                pypi
nvidia-nvjitlink-cu12                12.4.127         pypi_0                pypi
nvidia-nvtx-cu12                     12.4.127         pypi_0                pypi
oniguruma                            6.9.10           hb9d3cd8_0            conda-forge
openjpeg                             2.5.4            h55fea9a_0            conda-forge
openldap                             2.6.13           hbde042b_0            conda-forge
openpyxl                             3.1.5            py311h534898f_3       conda-forge
openssl                              3.6.3            h35e630c_0            conda-forge
osqp                                 1.1.3            pypi_0                pypi
packaging                            26.2             pyhc364b38_0          conda-forge
pandas                               3.0.3            py311h8032f78_0       conda-forge
pandoc                               3.10             ha770c72_0            conda-forge
pango                                1.56.4           hda50119_1            conda-forge
patsy                                1.0.2            pyhcf101f3_0          conda-forge
pcre2                                10.47            haa7fec5_0            conda-forge
pillow                               12.2.0           py311hf88fc01_0       conda-forge
pip                                  26.1.2           pyh8b19718_0          conda-forge
pixman                               0.46.4           h54a6638_1            conda-forge
pthread-stubs                        0.4              hb9d3cd8_1002         conda-forge
pycparser                            3.0              pypi_0                pypi
pyparsing                            3.3.2            pyhcf101f3_0          conda-forge
pyside6                              6.11.1           py311hf27b23e_1       conda-forge
python                               3.11.15          h7508c33_1_cpython    conda-forge
python-dateutil                      2.9.0.post0      pyhe01879c_2          conda-forge
python_abi                           3.11             8_cp311               conda-forge
pyyaml                               6.0.3            py311h3778330_1       conda-forge
qdldl                                0.1.9.post1      pypi_0                pypi
qhull                                2020.2           h434a139_5            conda-forge
qt6-main                             6.11.1           pl5321h16c4a6b_1      conda-forge
r-abind                              1.4_8            r45hc72bb7e_1         conda-forge
r-askpass                            1.2.1            r45h54b55ab_1         conda-forge
r-assertthat                         0.2.1            r45hc72bb7e_6         conda-forge
r-backports                          1.5.1            r45h54b55ab_0         conda-forge
r-base                               4.5.3            h502d0c9_3            conda-forge
r-base64enc                          0.1_6            r45h54b55ab_0         conda-forge
r-bh                                 1.90.0_1         r45hc72bb7e_0         conda-forge
r-biocmanager                        1.30.27          r45hc72bb7e_0         conda-forge
r-bit                                4.6.0            r45h54b55ab_1         conda-forge
r-bit64                              4.8.2            r45h54b55ab_0         conda-forge
r-blob                               1.3.0            r45hc72bb7e_0         conda-forge
r-broom                              1.0.13           r45hc72bb7e_0         conda-forge
r-bslib                              0.11.0           r45hc72bb7e_0         conda-forge
r-cachem                             1.1.0            r45h54b55ab_2         conda-forge
r-callr                              3.7.6            r45hc72bb7e_2         conda-forge
r-cellranger                         1.1.0            r45hc72bb7e_1008      conda-forge
r-cli                                3.6.6            r45h3697838_0         conda-forge
r-clipr                              0.8.1            r45hc72bb7e_0         conda-forge
r-codetools                          0.2_20           r45hc72bb7e_2         conda-forge
r-colorspace                         2.1_2            r45h54b55ab_0         conda-forge
r-conflicted                         1.2.0            r45h785f33e_3         conda-forge
r-cowplot                            1.2.0            r45hc72bb7e_2         conda-forge
r-cpp11                              0.5.5            r45h785f33e_0         conda-forge
r-crayon                             1.5.3            r45hc72bb7e_2         conda-forge
r-curl                               7.1.0            r45h10955f1_0         conda-forge
r-data.table                         1.17.8           r45h1c8cec4_1         conda-forge
r-dbi                                1.3.0            r45hc72bb7e_0         conda-forge
r-dbplyr                             2.6.0            r45hc72bb7e_0         conda-forge
r-dichromat                          2.0_0.1          r45ha770c72_4         conda-forge
r-digest                             0.6.39           r45h3697838_0         conda-forge
r-dplyr                              1.2.1            r45h3697838_0         conda-forge
r-dtplyr                             1.3.3            r45hc72bb7e_0         conda-forge
r-ellipsis                           0.3.3            r45h54b55ab_0         conda-forge
r-evaluate                           1.0.5            r45hc72bb7e_1         conda-forge
r-fansi                              1.0.7            r45h54b55ab_0         conda-forge
r-farver                             2.1.2            r45h3697838_2         conda-forge
r-fastmap                            1.2.0            r45h3697838_2         conda-forge
r-filelock                           1.0.3            r45h54b55ab_2         conda-forge
r-fontawesome                        0.5.3            r45hc72bb7e_1         conda-forge
r-forcats                            1.0.1            r45hc72bb7e_0         conda-forge
r-formatr                            1.14             r45hc72bb7e_3         conda-forge
r-fs                                 2.1.0            r45h3697838_0         conda-forge
r-futile.logger                      1.4.9            r45hc72bb7e_0         conda-forge
r-futile.options                     1.0.1            r45hc72bb7e_1006      conda-forge
r-gargle                             1.6.1            r45h785f33e_0         conda-forge
r-generics                           0.1.4            r45hc72bb7e_1         conda-forge
r-ggplot2                            4.0.3            r45h785f33e_0         conda-forge
r-glue                               1.8.1            r45h54b55ab_0         conda-forge
r-googledrive                        2.1.2            r45hc72bb7e_1         conda-forge
r-googlesheets4                      1.1.2            r45h785f33e_1         conda-forge
r-gridextra                          2.3              r45hc72bb7e_1007      conda-forge
r-gtable                             0.3.6            r45hc72bb7e_1         conda-forge
r-haven                              2.5.5            r45h6d565e7_1         conda-forge
r-highr                              0.12             r45hc72bb7e_0         conda-forge
r-hms                                1.1.4            r45hc72bb7e_0         conda-forge
r-htmltools                          0.5.9            r45h3697838_0         conda-forge
r-htmlwidgets                        1.6.4            r45h785f33e_4         conda-forge
r-httr                               1.4.8            r45hc72bb7e_0         conda-forge
r-httr2                              1.2.2            r45hc72bb7e_0         conda-forge
r-ids                                1.0.1            r45hc72bb7e_5         conda-forge
r-isoband                            0.3.0            r45h3697838_0         conda-forge
r-jquerylib                          0.1.4            r45hc72bb7e_4         conda-forge
r-jsonlite                           2.0.0            r45h54b55ab_1         conda-forge
r-knitr                              1.51             r45hc72bb7e_0         conda-forge
r-labeling                           0.4.3            r45hc72bb7e_2         conda-forge
r-lambda.r                           1.2.4            r45hc72bb7e_5         conda-forge
r-lattice                            0.22_9           r45h54b55ab_0         conda-forge
r-lifecycle                          1.0.5            r45hc72bb7e_0         conda-forge
r-logger                             0.4.2            r45hc72bb7e_0         conda-forge
r-lubridate                          1.9.5            r45h54b55ab_0         conda-forge
r-magrittr                           2.0.5            r45h54b55ab_0         conda-forge
r-mapproj                            1.2.12           r45h54b55ab_1         conda-forge
r-maps                               3.4.3            r45h54b55ab_1         conda-forge
r-mass                               7.3_65           r45h54b55ab_0         conda-forge
r-matrix                             1.7_5            r45h0e4624f_0         conda-forge
r-matrixstats                        1.5.0            r45h54b55ab_1         conda-forge
r-memoise                            2.0.1            r45hc72bb7e_4         conda-forge
r-mime                               0.13             r45h54b55ab_1         conda-forge
r-modelr                             0.1.11           r45hc72bb7e_3         conda-forge
r-munsell                            0.5.1            r45hc72bb7e_2         conda-forge
r-openssl                            2.4.2            r45h68c19f5_0         conda-forge
r-pals                               1.10             r45hc72bb7e_2         conda-forge
r-pillar                             1.11.1           r45hc72bb7e_0         conda-forge
r-pkgconfig                          2.0.3            r45hc72bb7e_5         conda-forge
r-plogr                              0.2.0            r45hc72bb7e_1007      conda-forge
r-plyr                               1.8.9            r45h3697838_3         conda-forge
r-png                                0.1_9            r45haf2892b_0         conda-forge
r-prettyunits                        1.2.0            r45hc72bb7e_2         conda-forge
r-processx                           3.9.0            r45h54b55ab_0         conda-forge
r-progress                           1.2.3            r45hc72bb7e_2         conda-forge
r-ps                                 1.9.3            r45h54b55ab_0         conda-forge
r-purrr                              1.2.2            r45h54b55ab_0         conda-forge
r-r6                                 2.6.1            r45hc72bb7e_1         conda-forge
r-ragg                               1.5.2            r45h9f1dc4d_0         conda-forge
r-rappdirs                           0.3.4            r45h54b55ab_0         conda-forge
r-rcolorbrewer                       1.1_3            r45h785f33e_4         conda-forge
r-rcpp                               1.1.1_1.1        r45h3697838_0         conda-forge
r-rcpptoml                           0.2.3            r45h3697838_1         conda-forge
r-readr                              2.2.0            r45h3697838_0         conda-forge
r-readxl                             1.5.0            r45h10e25cc_0         conda-forge
r-rematch                            2.0.0            r45hc72bb7e_2         conda-forge
r-rematch2                           2.1.2            r45hc72bb7e_5         conda-forge
r-reprex                             2.1.1            r45hc72bb7e_2         conda-forge
r-reshape2                           1.4.5            r45h3697838_0         conda-forge
r-rgl                                1.3.36           r45hb1a5faf_1         conda-forge
r-rlang                              1.2.0            r45h3697838_0         conda-forge
r-rmarkdown                          2.31             r45hc72bb7e_0         conda-forge
r-rsqlite                            3.53.1           r45h3697838_0         conda-forge
r-rstudioapi                         0.19.0           r45hc72bb7e_0         conda-forge
r-rvest                              1.0.5            r45hc72bb7e_1         conda-forge
r-s7                                 0.2.2            r45h54b55ab_0         conda-forge
r-sass                               0.4.10           r45h3697838_1         conda-forge
r-scales                             1.4.0            r45hc72bb7e_1         conda-forge
r-selectr                            0.5_1            r45hc72bb7e_0         conda-forge
r-snow                               0.4_4            r45hc72bb7e_4         conda-forge
r-stringi                            1.8.7            r45h3d52c89_2         conda-forge
r-stringr                            1.6.0            r45h785f33e_0         conda-forge
r-sys                                3.4.3            r45h54b55ab_1         conda-forge
r-systemfonts                        1.3.2            r45h74f4acd_0         conda-forge
r-textshaping                        1.0.5            r45h74f4acd_0         conda-forge
r-this.path                          2.8.0            r45h54b55ab_0         conda-forge
r-tibble                             3.3.1            r45h54b55ab_0         conda-forge
r-tidyr                              1.3.2            r45h3697838_0         conda-forge
r-tidyselect                         1.2.1            r45hc72bb7e_2         conda-forge
r-tidyverse                          2.0.0            r45h785f33e_3         conda-forge
r-timechange                         0.4.0            r45h3697838_0         conda-forge
r-tinytex                            0.59             r45hc72bb7e_0         conda-forge
r-tzdb                               0.5.0            r45h3697838_2         conda-forge
r-utf8                               1.2.6            r45h54b55ab_1         conda-forge
r-uuid                               1.2_2            r45h54b55ab_0         conda-forge
r-vctrs                              0.7.3            r45h3697838_0         conda-forge
r-viridislite                        0.4.3            r45hc72bb7e_0         conda-forge
r-vroom                              1.7.1            r45h3697838_0         conda-forge
r-wheatmap                           0.2.4            r45hc72bb7e_0         conda-forge
r-withr                              3.0.3            r45hc72bb7e_0         conda-forge
r-xfun                               0.58             r45h3697838_0         conda-forge
r-xml2                               1.5.2            r45he78afff_1         conda-forge
r-yaml                               2.3.12           r45h54b55ab_0         conda-forge
readline                             8.3              h853b02a_0            conda-forge
requests                             2.34.2           pypi_0                pypi
scikit-learn                         1.9.0            np2py311ha15b03d_0    conda-forge
scipy                                1.17.1           py311hbe70eeb_1       conda-forge
scs                                  3.2.11           pypi_0                pypi
seaborn                              0.13.2           hd8ed1ab_3            conda-forge
seaborn-base                         0.13.2           pyhd8ed1ab_3          conda-forge
sed                                  4.10             h19d0853_0            conda-forge
setuptools                           82.0.1           pyh332efcf_0          conda-forge
six                                  1.17.0           pyhe01879c_1          conda-forge
sparsediffpy                         0.3.0            pypi_0                pypi
statsmodels                          0.14.6           py311h0372a8f_0       conda-forge
sympy                                1.13.1           pypi_0                pypi
sysroot_linux-64                     2.28             h4ee821c_9            conda-forge
threadpoolctl                        3.6.0            pyhecae5ae_0          conda-forge
tk                                   8.6.13           noxft_h366c992_103    conda-forge
tktable                              2.10             h5a7a40f_8            conda-forge
toml                                 0.10.2           pyhcf101f3_3          conda-forge
tomlkit                              0.15.0           pyha770c72_0          conda-forge
torch                                2.5.1            pypi_0                pypi
tornado                              6.5.7            py311h49ec1c0_0       conda-forge
tqdm                                 4.68.3           pyh8f84b5b_0          conda-forge
triton                               3.1.0            pypi_0                pypi
typing-extensions                    4.15.0           pypi_0                pypi
tzdata                               2025c            hc9c84f9_1            conda-forge
unicodedata2                         17.0.1           py311h49ec1c0_0       conda-forge
urllib3                              2.7.0            pypi_0                pypi
wayland                              1.25.0           hd6090a7_0            conda-forge
wheel                                0.47.0           pyhd8ed1ab_0          conda-forge
xcb-util                             0.4.1            h4f16b4b_2            conda-forge
xcb-util-cursor                      0.1.6            hb03c661_0            conda-forge
xcb-util-image                       0.4.0            hb711507_2            conda-forge
xcb-util-keysyms                     0.4.1            hb711507_0            conda-forge
xcb-util-renderutil                  0.3.10           hb711507_0            conda-forge
xcb-util-wm                          0.4.2            hb711507_0            conda-forge
xkeyboard-config                     2.48             h280c20c_0            conda-forge
xlrd                                 2.0.2            pypi_0                pypi
xmltodict                            1.0.4            pyhcf101f3_0          conda-forge
xorg-libice                          1.1.2            hb9d3cd8_0            conda-forge
xorg-libsm                           1.2.6            he73a12e_0            conda-forge
xorg-libx11                          1.8.13           he1eb515_0            conda-forge
xorg-libxau                          1.0.12           hb03c661_1            conda-forge
xorg-libxcomposite                   0.4.7            hb03c661_0            conda-forge
xorg-libxcursor                      1.2.3            hb9d3cd8_0            conda-forge
xorg-libxdamage                      1.1.6            hb9d3cd8_0            conda-forge
xorg-libxdmcp                        1.1.5            hb03c661_1            conda-forge
xorg-libxext                         1.3.7            hb03c661_0            conda-forge
xorg-libxfixes                       6.0.2            hb03c661_0            conda-forge
xorg-libxi                           1.8.3            hb03c661_0            conda-forge
xorg-libxrandr                       1.5.5            hb03c661_0            conda-forge
xorg-libxrender                      0.9.12           hb9d3cd8_0            conda-forge
xorg-libxscrnsaver                   1.2.4            hb9d3cd8_0            conda-forge
xorg-libxt                           1.3.1            hb9d3cd8_0            conda-forge
xorg-libxtst                         1.2.5            hb9d3cd8_3            conda-forge
xorg-libxxf86vm                      1.1.7            hb03c661_0            conda-forge
xorg-xorgproto                       2025.1           hb03c661_0            conda-forge
yaml                                 0.2.5            h280c20c_3            conda-forge
yq                                   3.4.3            pyhe01879c_2          conda-forge
zlib-ng                              2.3.3            hceb46e0_1            conda-forge
zstd                                 1.5.7            hb78ec9c_6            conda-forge
